"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"987","Sunflag Iron And Steel Company Limited","SUNFLAG","P&F | F.A","0.96%","227.16","6,185"
"635","Sunteck Realty Limited","SUNTECK","P&F | F.A","0.18%","564.4","1,604"
"670","Suprajit Engineering Limited","SUPRAJIT","P&F | F.A","0.49%","520","305"
"104","Supreme Industries Limited","SUPREMEIND","P&F | F.A","0.01%","5967","160"
"496","Supreme Petrochem Ltd","SPLPETRO","P&F | F.A","0.95%","782.5","68"
"777","Supriya Lifescience Ltd","SUPRIYA","P&F | F.A","1.46%","403.8","1,359"
"595","Surya Roshni Limited","SURYAROSNI","P&F | F.A","0.34%","625.6","755"
"1056","Suryoday Small Finance Bank Ltd","SURYODAY","P&F | F.A","0.42%","190.5","513"
"484","Suven Pharmaceuticals Ltd","SUVENPHAR","P&F | F.A","-1%","815.9","1,363"
"600","Swan Energy Limited","SWANENERGY","P&F | F.A","0.97%","620.25","6,968"
"186","Swaraj Engines Limited","SWARAJENG","P&F | F.A","0.82%","2890","74"
"363","Swelect Energy Systems Limited","SWELECTES","P&F | F.A","0.54%","1241.9","432"
"371","Symphony Limited","SYMPHONY","P&F | F.A","0.05%","1211.05","226"
"815","Synergy Green Industries Ltd","SGIL","P&F | F.A","1.83%","358.85","480"
"539","Syngene International Limited","SYNGENE","P&F | F.A","0.45%","718.95","1,242"
"694","Syrma SGS Technology Ltd","SYRMA","P&F | F.A","0.75%","494.9","2,010"
"845","Taj Gvk Hotels & Resorts Limited","TAJGVK","P&F | F.A","0.12%","332.55","1,327"
"850","Talbros Automotive Components Limited","TALBROAUTO","P&F | F.A","2.69%","330","8,943"
"915","Tamil Nadu Newsprint & Papers Limited","TNPL","P&F | F.A","-0.33%","272","652"
"719","Tamilnad Mercantile Bank Ltd","TMB","P&F | F.A","0%","473.4","501"
"418","Tanla Solutions Limited","TANLA","P&F | F.A","0.37%","973.9","1,274"
"756","Tara Chand Logistic Solutions Ltd","TARACHAND","P&F | F.A","1.47%","423.95","950"
"674","Tarsons Products Ltd","TARSONS","P&F | F.A","1.5%","516.6","872"
"387","Tata Chemicals Limited","TATACHEM","P&F | F.A","0.14%","1108.95","419"
"258","Tata Communications Limited","TATACOMM","P&F | F.A","0.06%","1857","574"
"153","Tata Consultancy Services Limited","TCS","P&F | F.A","0.39%","3993.6","34,178"
"392","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","0.13%","1096","5,004"
"89","Tata Elxsi Limited","TATAELXSI","P&F | F.A","0.38%","7100","279"
"94","Tata Investment Corporation Limited","TATAINVEST","P&F | F.A","1.57%","6699.7","720"
"413","Tata Motors Limited","TATAMOTORS","P&F | F.A","0.2%","1004.05","237,648"
"570","Tata Motors Limited","TATAMTRDVR","P&F | F.A","-0.38%","673.15","4,085"
"746","Tata Power Company Limited","TATAPOWER","P&F | F.A","0.14%","436","31,190"
"1077","Tata Steel Limited","TATASTEEL","P&F | F.A","0.23%","174.47","92,753"
"383","Tatva Chintan Pharma Chem Ltd","TATVA","P&F | F.A","0.33%","1139","25"
"254","TBO Tek Ltd","TBOTEK","P&F | F.A","0.3%","1904.85","156"
"652","TCNS Clothing Co. Ltd","TCNSBRANDS","P&F | F.A","-0.59%","541.8","230"
"210","TCPL Packaging Ltd","TCPLPACK","P&F | F.A","0.03%","2516.9","2"
"816","Td Power Systems Limited","TDPOWERSYS","P&F | F.A","-0.84%","358.5","1,636"
"178","Teamlease Services Limited","TEAMLEASE","P&F | F.A","0%","2998.6","18"
"314","Tech Mahindra Limited","TECHM","P&F | F.A","0.54%","1480","14,708"
"302","Techno Electric & Engineering Company Ltd","TECHNOE","P&F | F.A","1.57%","1570","252"
"184","Technocraft Industries (india) Limited","TIIL","P&F | F.A","-0.07%","2912.25","7"
"289","Tega Industries Ltd","TEGA","P&F | F.A","0.91%","1648.4","459"
"329","Tejas Networks","TEJASNET","P&F | F.A","0.49%","1433","1,343"
"974","Tembo Global Industries Ltd","TEMBO","P&F | F.A","0.55%","235","251"
"942","Texmaco Rail & Engineering Limited","TEXRAIL","P&F | F.A","0.84%","252.9","67,104"
"276","Thangamayil Jewellery Limited","THANGAMAYL","P&F | F.A","0.94%","1737.25","62"
"266","The Anup Engineering Ltd","ANUP","P&F | F.A","0.26%","1824","114"
"1066","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","0.34%","178.35","9,727"
"365","The Great Eastern Shipping Company Limited","GESHIP","P&F | F.A","0.91%","1229.7","3,032"
"902","The India Cements Limited","INDIACEM","P&F | F.A","0.64%","284.8","15,681"
"602","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","0.36%","617","5,613"
"84","The Orissa Minerals Development Company Limited","ORISSAMINE","P&F | F.A","1%","7355","72"
"165","The Phoenix Mills Limited","PHOENIXLTD","P&F | F.A","0.43%","3586.7","148"
"464","The Ramco Cements Limited","RAMCOCEM","P&F | F.A","0.11%","858.15","249"
"988","The Ruby Mills Limited","RUBYMILLS","P&F | F.A","0.5%","227.1","62"
"297","The Sandesh Limited","SANDESH","P&F | F.A","0.82%","1602","62"
"1110","The State Trading Corporation Of India Limited","STCINDIA","P&F | F.A","0.08%","157.55","966"
"761","The United Nilgiri Tea Estates Company Limited","UNITEDTEA","P&F | F.A","2.28%","419","100"
"1020","Themis Medicare Limited","THEMISMED","P&F | F.A","0.53%","210.9","7"
"113","Thermax Limited","THERMAX","P&F | F.A","0.22%","5309.95","88"
"871","Thirumalai Chemicals Limited","TIRUMALCHM","P&F | F.A","0.86%","309.6","522"
"954","Thomas Cook  (india)  Limited","THOMASCOOK","P&F | F.A","0.11%","247","2,622"
"578","Thyrocare Technologies Limited","THYROCARE","P&F | F.A","1.25%","658.9","506"
"217","Tide Water Oil Company (india) Limited","TIDEWATER","P&F | F.A","0.24%","2380","334"
"843","Time Technoplast Limited","TIMETECHNO","P&F | F.A","0.48%","333.9","2,749"
"140","Timken India Limited","TIMKEN","P&F | F.A","-0.01%","4320","321"
"744","Tips Industries Limited","TIPSINDLTD","P&F | F.A","0.48%","438.95","1,432"
"263","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","0.46%","1834","7,043"
"167","Titan Company Limited","TITAN","P&F | F.A","0.42%","3446","3,617"
"195","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","0.14%","2785.05","115"
"318","Torrent Power Limited","TORNTPOWER","P&F | F.A","0.59%","1465.05","767"
"1027","Tourism Finance Corporation Of India Limited","TFCILTD","P&F | F.A","0.32%","205.5","4,663"
"520","Transformers And Rectifiers (india) Limited","TRIL","P&F | F.A","-1.96%","744","13,262"
"433","Transport Corporation Of India Limited","TCI","P&F | F.A","1.21%","934.9","148"
"109","Trent Limited","TRENT","P&F | F.A","-0.01%","5515","1,221"
"785","Triveni Engineering & Industries Limited","TRIVENI","P&F | F.A","0.03%","397","1,689"
"605","Triveni Turbine Limited","TRITURBINE","P&F | F.A","0.62%","613.45","1,600"
"316","Ttk Healthcare Limited","TTKHLTCARE","P&F | F.A","0.74%","1475","1"
"475","Ttk Prestige Limited","TTKPRESTIG","P&F | F.A","0.45%","829","585"
"142","Tube Investments of India Ltd","TIINDIA","P&F | F.A","0%","4235.15","465"
"973","Tv Today Network Limited","TVTODAY","P&F | F.A","0.73%","235.59","287"
"823","Tvs Electronics Limited","TVSELECT","P&F | F.A","0.46%","350.6","63"
"47","TVS Holdings Ltd","TVSHLTD","P&F | F.A","-0.07%","14200","57"
"220","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","0%","2354.6","4,503"
"139","Tvs Srichakra Limited","TVSSRICHAK","P&F | F.A","1.09%","4383","22"
"1062","TVS Supply Chain Solutions Ltd","TVSSCS","P&F | F.A","1.11%","183.58","3,182"
"666","Uflex Limited","UFLEX","P&F | F.A","0.54%","527","175"
"907","Ugro Capital Ltd","UGROCAP","P&F | F.A","-0.09%","281.65","2,011"
"60","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","0.33%","11944","1,104"
"657","Unichem Laboratories Limited","UNICHEMLAB","P&F | F.A","0.82%","535","1"
"668","Uniparts India Ltd","UNIPARTS","P&F | F.A","0.21%","522","117"
"243","United Breweries Limited","UBL","P&F | F.A","0.62%","2022","380"
"977","United Drilling Tools Ltd","UNIDT","P&F | F.A","0.63%","232.45","46"
"358","United Spirits Ltd","UNITDSPR","P&F | F.A","0.49%","1274","782"
"537","Universal Cables Limited","UNIVCABLES","P&F | F.A","1.3%","719.4","121"
"381","Uno Minda Ltd","UNOMINDA","P&F | F.A","0.81%","1151.5","4,649"
"625","Upl Limited","UPL","P&F | F.A","0.11%","574.1","4,960"
"617","Uravi T and Wedge Lamps Ltd","URAVI","P&F | F.A","3.28%","584.9","2"
"774","Usha Martin Limited","USHAMART","P&F | F.A","0.94%","406","4,533"
"404","UTI Asset Management Company Ltd","UTIAMC","P&F | F.A","0.69%","1036.85","367"
"826","Uttam Sugar Mills Limited","UTTAMSUGAR","P&F | F.A","0.29%","347","74"
"750","V-guard Industries Limited","VGUARD","P&F | F.A","0.1%","434.45","749"
"179","V-mart Retail Limited","VMART","P&F | F.A","0%","2991","41"
"146","V.s.t Tillers Tractors Limited","VSTTILLERS","P&F | F.A","-0.08%","4149","55"
"503","V2 Retail Limited","V2RETAIL","P&F | F.A","2.35%","769.9","571"
"138","Vadilal Industries Limited","VADILALIND","P&F | F.A","0.26%","4395","9"
"841","Vaibhav Global Limited","VAIBHAVGBL","P&F | F.A","0.68%","334","7,161"
"765","Valiant Organics Ltd","VALIANTORG","P&F | F.A","0.74%","416.8","75"
"151","Vardhman Holdings Limited","VHL","P&F | F.A","0.5%","4026.9","5"
"873","Vardhman Special Steels Limited","VSSL","P&F | F.A","0.02%","309","53"
"692","Vardhman Textiles Limited","VTL","P&F | F.A","1.37%","498","1,308"
"568","Varroc Engineering Ltd","VARROC","P&F | F.A","0.57%","675","267"
"722","Vedanta Limited","VEDL","P&F | F.A","0.43%","467","44,680"
"246","Venky's (india) Limited","VENKEYS","P&F | F.A","0.33%","2000","39"
"238","Venus Pipes & Tubes Ltd","VENUSPIPES","P&F | F.A","0.19%","2100","140"
"811","Venus Remedies Limited","VENUSREM","P&F | F.A","0.51%","361.4","24"
"963","Veranda Learning Solutions Ltd","VERANDA","P&F | F.A","0.08%","243.85","10,203"
"115","Vesuvius India Limited","VESUVIUS","P&F | F.A","0.65%","5200","17"
"928","Vibhor Steel Tubes Ltd","VSTL","P&F | F.A","-0.02%","260.75","157"
"743","Vidhi Specialty Food Ingredients","VIDHIING","P&F | F.A","0.89%","441.8","113"
"495","Vijaya Diagnostic Centre Ltd","VIJAYA","P&F | F.A","0.49%","783.15","475"
"701","Vimta Labs Limited","VIMTALABS","P&F | F.A","1.5%","488.05","213"
"251","Vinati Organics Limited","VINATIORGA","P&F | F.A","1.05%","1920","184"
"208","Vindhya Telelinks Limited","VINDHYATEL","P&F | F.A","0.94%","2549.9","139"
"770","Vinyl Chemicals (india) Limited","VINYLINDIA","P&F | F.A","0.88%","415","130"
"703","Vip Industries Limited","VIPIND","P&F | F.A","0.07%","484","1,793"
"717","Vishnu Chemicals Limited","VISHNU","P&F | F.A","0%","474.3","453"
"879","Vls Finance Limited","VLSFINANCE","P&F | F.A","0.99%","306","1,826"
"58","Voltamp Transformers Limited","VOLTAMP","P&F | F.A","1.7%","12179.45","263"
"324","Voltas Limited","VOLTAS","P&F | F.A","0.12%","1445.95","1,016"
"620","Vrl Logistics Limited","VRLLOG","P&F | F.A","1.57%","578","262"
"148","Vst Industries Limited","VSTIND","P&F | F.A","1.01%","4130","51"
"1091","W S Industries (i) Limited","WSI","P&F | F.A","-1.37%","166.41","13,112"
"940","Walchandnagar Industries Limited","WALCHANNAG","P&F | F.A","2.56%","253.4","15,941"
"1115","Wanbury Limited","WANBURY","P&F | F.A","-0.8%","155","2,500"
"491","Wealth First Portfolio Managers Ltd","WEALTH","P&F | F.A","-0.91%","794.6","19"
"629","Websol Energy System Limited","WEBELSOLAR","P&F | F.A","0.53%","570","584"
"636","Welspun Corp Limited","WELCORP","P&F | F.A","0.79%","563","3,474"
"714","Welspun Enterprises Limited","WELENT","P&F | F.A","0%","475.1","740"
"1114","Welspun Living Ltd","WELSPUNLIV","P&F | F.A","0.21%","155.2","6,457"
"44","Wendt (india) Limited","WENDT","P&F | F.A","1.22%","15525","6"
"559","West Coast Paper Mills Limited","WSTCSTPAPR","P&F | F.A","0.5%","689.2","346"
"477","Westlife Development Ltd","WESTLIFE","P&F | F.A","0.15%","827.55","134"
"466","Wheels India Limited","WHEELS","P&F | F.A","2.93%","849.95","4,256"
"248","Whirlpool Of India Limited","WHIRLPOOL","P&F | F.A","0.91%","1974.8","795"
"526","Windlas Biotech Ltd","WINDLAS","P&F | F.A","0.02%","736.25","7"
"1101","Windsor Machines Limited","WINDMACHIN","P&F | F.A","5%","162.04","4,885"
"663","Wipro Limited","WIPRO","P&F | F.A","0.37%","529.3","98,656"
"473","Wockhardt Limited","WOCKPHARMA","P&F | F.A","0.98%","832","56,446"
"421","Wonder Electricals Ltd","WEL","P&F | F.A","1.47%","968.2","1"
"439","Wonderla Holidays Limited","WONDERLA","P&F | F.A","0.68%","916.7","26"
"414","Xpro India Limited","XPROINDIA","P&F | F.A","0.65%","997.15","97"
"247","Yasho Industries Ltd","YASHO","P&F | F.A","0.51%","1995","16"
"766","Yatharth Hospital & Trauma Care Services Ltd","YATHARTH","P&F | F.A","-0.43%","416.05","100"
"367","Yuken India Ltd","YUKEN","P&F | F.A","1.31%","1227.25","10"
"1119","Zee Entertainment Enterprises Limited","ZEEL","P&F | F.A","0.56%","153.78","34,464"
"353","Zen Technologies Limited","ZENTEC","P&F | F.A","1.05%","1304","11,297"
"506","Zensar Technologies Limited","ZENSARTECH","P&F | F.A","0.67%","760","2,021"
"40","ZF Commercial Vehicle Control System India Ltd","ZFCVINDIA","P&F | F.A","0.26%","16050","14"
"487","Zodiac Energy Ltd","ZODIAC","P&F | F.A","4.16%","810","2,353"
"1029","Zomato Ltd","ZOMATO","P&F | F.A","0.01%","204","202,577"
"631","Zota Health Care Ltd","ZOTA","P&F | F.A","0.52%","569.2","2"
"984","Zuari Agro Chemicals Limited","ZUARI","P&F | F.A","0.61%","228.65","1,187"
"780","Zuari Industries Ltd","ZUARIIND","P&F | F.A","0.58%","401.85","1,033"
"395","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","0.72%","1075","1,232"
"252","Zydus Wellness Limited","ZYDUSWELL","P&F | F.A","2.62%","1915","490"
